Slots d'armurerie (ensembles) :
  1		2	   3	      4		     5		 6		7		      8		       9     10
Quêtes | Gunner Attaque | vide | AaD Attaque | CaC 2H Attaque | vide | CaC 1H Démo Attaque | CaC 1H Rapide Attaque | vide | Voyage
Blood  | Gunner Défense | vide | AaD Défense | CaC 2H Défense | vide | CaC 1H Démo Défense | CaC 1H Rapide Défense | vide | Tank
Ton objet Légendaire Parfait Anneau Cardinal Du Délit mis en vente a été vendu pour 		 5 250 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Faucon De L’Art mis en vente a été vendu pour 			   914 PTS DE PROGRÈS.
Ton objet Bon Anneau Faucon De L’Art mis en vente a été vendu pour 				   356 PTS DE PROGRÈS.
Ton objet Bon Anneau Faucon Du Renard mis en vente a été vendu pour 				 1 200 PTS DE PROGRÈS.
Ton objet Parfait Gilet Léger De La Vitesse mis en vente a été vendu pour 			 3 764 PTS DE PROGRÈS.
Ton objet Parfait Kilt De La Nuit mis en vente a été vendu pour 				 2 100 PTS DE PROGRÈS.
Ton objet Légendaire Bon Short De L’Athlète mis en vente a été vendu pour 			   420 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Chaîne Rubis De La Force mis en vente a été vendu pour 		 1 379 PTS DE PROGRÈS.
Ton objet Parfait Diadème Malicieux Du Berger mis en vente a été vendu pour 			 1 000 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Casquette De La Précognition mis en vente a été vendu pour 	 3 675 PTS DE PROGRÈS.
Ton objet Parfait Smoking Léger Du Semeur De La Mort mis en vente a été vendu pour 		 2 625 PTS DE PROGRÈS.
Ton objet Parfait Short Renforcé Du Soleil mis en vente a été vendu pour 			   368 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Amulette Faucon De L’Astuce mis en vente a été vendu pour 		 1 103 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Beretta mis en vente a été vendu pour 				 2 205 PTS DE PROGRÈS.
Ton objet Parfait Uzi mis en vente a été vendu pour 						   525 PTS DE PROGRÈS.
Ton objet Parfait Desert Eagle mis en vente a été vendu pour 					   525 PTS DE PROGRÈS.
Ton objet Parfait Arc Court De La Perfection mis en vente a été vendu pour 			 2 205 PTS DE PROGRÈS.
Ton objet Bon Anneau Rubis De La Sagesse mis en vente a été vendu pour 				    56 PTS DE PROGRÈS.
Ton objet Parfait Pantalon Runique De L’Orienteur mis en vente a été vendu pour 		 2 520 PTS DE PROGRÈS.
Ton objet Légendaire Parfait T-shirt Renforcé De l’Adrénaline mis en vente a été vendu pour 	 5 000 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pantalon Clouté Du Trafiquant D’Armes mis en vente a été vendu pour 3 500 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Chapeau Élégant De L’Explorateur mis en vente a été vendu pour 	   580 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Diadème Malicieux mis en vente a été vendu pour 			    74 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short De L’Athlète mis en vente a été vendu pour 			 1 159 PTS DE PROGRÈS.
Ton objet Parfait Anneau Vindicatif mis en vente a été vendu pour 				   800 PTS DE PROGRÈS.
Ton objet Parfait Short Du Berger mis en vente a été vendu pour 				   552 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Matraque Mystique De La Secte mis en vente a été vendu pour 	 1 103 PTS DE PROGRÈS.
Ton objet Parfait Kilt Du Trafiquant D’Armes mis en vente a été vendu pour 			 1 076 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Solaire mis en vente a été vendu pour 				   893 PTS DE PROGRÈS.
Ton objet Parfaite Cravate En Plastique De La Jouvence mis en vente a été vendu pour 		   497 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière En Titane De La Lévitation mis en vente a été vendu pour 		 2 607 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Arc De La Précision mis en vente a été vendu pour 			 2 625 PTS DE PROGRÈS.
Ton objet Parfaite Armure En Plate Légère Du Semeur De La Mort mis en vente a été vendu pour 	 6 090 PTS DE PROGRÈS.
Ton objet Parfait Anneau De La Facilitée mis en vente a été vendu pour 				   441 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Vindicative De La Lévitation mis en vente a été vendu pour 		   250 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Veste Du Semeur De La Mort mis en vente a été vendu pour 		11 550 PTS DE PROGRÈS.
Ton objet Légendaire Bon Collier En Or De La Beauté mis en vente a été vendu pour 		 1 103 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Chaîne Araignée Du Pouvoir mis en vente a été vendu pour 		 4 214 PTS DE PROGRÈS.
Ton objet Parfait Anneau Rubis mis en vente a été vendu pour 					   231 PTS DE PROGRÈS.
Ton objet Parfait Veston Tigre De L’Athlète mis en vente a été vendu pour 			 1 155 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Massue Tonifiante Du Pouvoir mis en vente a été vendu pour 	 1 575 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Faucon Du Génie mis en vente a été vendu pour 			    53 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Kilt Piqué De L’Athlète mis en vente a été vendu pour 		 2 573 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Épée Cristalline mis en vente a été vendu pour 			   788 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Matraque Cristalline mis en vente a été vendu pour 		   450 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Araignée De La Justesse mis en vente a été vendu pour 		 1 019 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Arbalète De Mitraillage mis en vente a été vendu pour 		 3 000 PTS DE PROGRÈS.
Ton objet Légendaire Parfait T-shirt Renforcé De L’Athlète mis en vente a été vendu pour 	 1 575 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Couteau Rapide mis en vente a été vendu pour 			 4 725 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Faucon mis en vente a été vendu pour 				   914 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Javelot Des Dryades mis en vente a été vendu pour 			 4 988 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pilum De La Réaction mis en vente a été vendu pour 		 9 450 PTS DE PROGRÈS.
Ton objet Légendaire Bon T-shirt Runique mis en vente a été vendu pour 				   166 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Francisque mis en vente a été vendu pour 				    62 PTS DE PROGRÈS.
Ton objet Parfait Pilum De Mitraillage mis en vente a été vendu pour 				    59 PTS DE PROGRÈS.
Ton objet Bon Diadème Mortel Du Sang mis en vente a été vendu pour 				    59 PTS DE PROGRÈS.
Ton objet Parfait Diadème Mortel mis en vente a été vendu pour 					    59 PTS DE PROGRÈS.
Ton objet Parfait Short Sanglant mis en vente a été vendu pour 					    59 PTS DE PROGRÈS.
Ton objet Parfait Anneau Araignée mis en vente a été vendu pour 				    70 PTS DE PROGRÈS.
Ton objet Parfait Bandana D’Assaut Du Gladiateur mis en vente a été vendu pour 			    59 PTS DE PROGRÈS.
Ton objet Parfait Semi-automatique de Sniper mis en vente a été vendu pour 			   166 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Casque Cornu mis en vente a été vendu pour 			    59 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Casquette Magnétique Des Sens mis en vente a été vendu pour 	    59 PTS DE PROGRÈS.
Ton objet Parfait T-shirt Tigre Du Centurion mis en vente a été vendu pour 			 1 890 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Solaire De L’Art mis en vente a été vendu pour 			   731 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Solaire mis en vente a été vendu pour 				   731 PTS DE PROGRÈS.
Ton objet Parfait Anneau Diamant De La Concentration mis en vente a été vendu pour 		    56 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Araignée mis en vente a été vendu pour 				 2 100 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Chapeau Magnétique Du Berger mis en vente a été vendu pour 	    53 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pilum mis en vente a été vendu pour 				    62 PTS DE PROGRÈS.
Ton objet Légendaire Bon Anneau En Platine De L’Art mis en vente a été vendu pour 		    53 PTS DE PROGRÈS.
Ton objet Parfait Collier En Plastique Du Loup-garou mis en vente a été vendu pour 		    56 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Desert Eagle mis en vente a été vendu pour 			 2 700 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Gilet Renforcé Du Toxicomane mis en vente a été vendu pour 	 1 943 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Bandana De La Précognition mis en vente a été vendu pour 		 7 400 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Uzi mis en vente a été vendu pour 					    53 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Arbalète mis en vente a été vendu pour 				   331 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Morgenstern De La Puissance mis en vente a été vendu pour 		   263 PTS DE PROGRÈS.
Ton objet Bonne Chevalière Solaire Du Génie mis en vente a été vendu pour 			   175 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Cape Renforcée mis en vente a été vendu pour 			   166 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Couteau Du Clan mis en vente a été vendu pour 			 5 500 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Fn-Fal mis en vente a été vendu pour 				 1 103 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Diamant Du Loup-garou mis en vente a été vendu pour 			 1 575 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Du Loup-garou mis en vente a été vendu pour 				 1 260 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Anneau En Platine Du Renard mis en vente a été vendu pour 		   788 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Arc mis en vente a été vendu pour 					   788 PTS DE PROGRÈS.
Ton objet Parfait T-shirt Tigre Du Centurion mis en vente a été vendu pour 			 1 260 PTS DE PROGRÈS.
Ton objet Parfait Casque Militaire Tigre Du Gladiateur mis en vente a été vendu pour 		 1 800 PTS DE PROGRÈS.
Ton objet Parfait Veston Tigre Du Cobra mis en vente a été vendu pour 				 1 200 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Du Berger mis en vente a été vendu pour 			 1 200 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Diadème Chamaniste mis en vente a été vendu pour 			 3 000 PTS DE PROGRÈS.
Ton objet Parfait Pantalon Chamaniste mis en vente a été vendu pour 				 1 000 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Matraque Cruelle Du Clan mis en vente a été vendu pour 		 3 000 PTS DE PROGRÈS.
Ton objet Légendaire Bon Couteau Du Clan mis en vente a été vendu pour 				 3 000 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Hache Lourde Tonifiante De La Vengeance mis en vente a été vendu pour 2 500 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Fusil mis en vente a été vendu pour 				 4 800 PTS DE PROGRÈS.
Ton objet Parfaite Amulette En Plastique De La Force mis en vente a été vendu pour 		   100 PTS DE PROGRÈS.
Ton objet Parfait Bandana Cornu De La Précaution mis en vente a été vendu pour 			   400 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Hache Lourde Piquante De La Douleur mis en vente a été vendu pour    800 PTS DE PROGRÈS.
Ton objet Parfaite Armure En Plate Chasseur De Carapace De Tortue mis en vente a été vendu pour  1 000 PTS DE PROGRÈS.
Ton objet Légendaire Bon Diadème Malicieux mis en vente a été vendu pour 			 1 000 PTS DE PROGRÈS.
Ton objet Parfaite Amulette En Plastique De L’Astuce mis en vente a été vendu pour 		   250 PTS DE PROGRÈS
Ton objet Légendaire Parfait Morgenstern De Dracula mis en vente a été vendu pour 		 2 500 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Hache Lourde Protectrice mis en vente a été vendu pour 		 1 500 PTS DE PROGRÈS.
Ton objet Parfaite Amulette En Plastique De La Force mis en vente a été vendu pour 		   100 PTS DE PROGRÈS.
Ton objet Parfait Short Mortel D’Esquive mis en vente a été vendu pour 				 1 000 PTS DE PROGRÈS.
Ton objet Parfait Pantalon Sanglant mis en vente a été vendu pour 				   500 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Couteau Démoniaque mis en vente a été vendu pour 			 5 250 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Veston Renforcé De L’Athlète mis en vente a été vendu pour 	    62 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Araignée mis en vente a été vendu pour 				    50 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Cravate Vindicative mis en vente a été vendu pour 		   366 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Anneau Vindicatif De La Force mis en vente a été vendu pour 	   464 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Anneau Vindicatif De La Jouvence mis en vente a été vendu pour 	18 234 PTS DE PROGRÈS.
Ton objet Parfait Short Runique Du Serpent mis en vente a été vendu pour 			 1 890 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Couteau Démoniaque De La Secte mis en vente a été vendu pour 	 2 100 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pantalon Satiné Du Contrebandier mis en vente a été vendu pour 	 1 260 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Mp5k mis en vente a été vendu pour 				 1 103 PTS DE PROGRÈS.
Ton objet Légendaire Bon T-shirt Sanglant Du Cobra mis en vente a été vendu pour 		    59 PTS DE PROGRÈS.
												----------------------
Total : 134 objets								-->	       221 059 PTS DE PROGRÈS.
_________________

Ventes UT2 :

Ton objet Légendaire Bon Diadème Rituel mis en vente a été vendu pour 				  625 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Cape Légère De l’Adrénaline mis en vente a été vendu pour 	  340 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pantalon Satiné De L’Athlète mis en vente a été vendu pour 	  156 PTS DE PROGRÈS.
Ton objet Parfait Fronteau Chic De l’Adrénaline mis en vente a été vendu pour 			  157 PTS DE PROGRÈS.
Ton objet Légendaire Parfait T-shirt Renforcé De L’Adepte mis en vente a été vendu pour 	  228 PTS DE PROGRÈS.
Ton objet Légendaire Bon Short Renforcé Du Trafiquant D’Armes mis en vente a été vendu pour 	  180 PTS DE PROGRÈS.
Ton objet Parfait Diadème Mortel mis en vente a été vendu pour 					  135 PTS DE PROGRÈS.
Ton objet Parfait Poignard Démoniaque De La Secte mis en vente a été vendu pour 		  170 PTS DE PROGRÈS.
Ton objet Parfaite Arbalète Des Dryades mis en vente a été vendu pour 				  115 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Javelot mis en vente a été vendu pour 				  226 PTS DE PROGRÈS.
Ton objet Parfait Anneau Solaire mis en vente a été vendu pour 					   59 PTS DE PROGRÈS.
Ton objet Bon Short De La Nuit mis en vente a été vendu pour 					  265 PTS DE PROGRÈS.
Ton objet Parfait Veston Runique mis en vente a été vendu pour 					  205 PTS DE PROGRÈS.
Ton objet Légendaire Bon Arc Long De Longue Portée mis en vente a été vendu pour 		  158 PTS DE PROGRÈS.
Ton objet Parfait Casque Rituel mis en vente a été vendu pour 					  270 PTS DE PROGRÈS.
Ton objet Parfaite Cape Runique mis en vente a été vendu pour 					  225 PTS DE PROGRÈS.
Ton objet Parfait Kilt Runique mis en vente a été vendu pour 					  180 PTS DE PROGRÈS.
Ton objet Parfaite Amulette En Bronze De La Chance mis en vente a été vendu pour 		  131 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière De La Chance mis en vente a été vendu pour 			  149 PTS DE PROGRÈS.
Ton objet Parfait Pantalon Flexible De L’Athlète mis en vente a été vendu pour 			   72 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Veste Dominatrice Du Cobra mis en vente a été vendu pour 		  297 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Épée Damnée Des Ancêtres mis en vente a été vendu pour 		  270 PTS DE PROGRÈS.
Ton objet Parfait Short Piqué De La Nuit mis en vente a été vendu pour 				  359 PTS DE PROGRÈS.
Ton objet Parfait Corset En Plate Du Maître D’Epée mis en vente a été vendu pour 		  228 PTS DE PROGRÈS.
Ton objet Parfait Desert Eagle mis en vente a été vendu pour 					   81 PTS DE PROGRÈS.
Ton objet Parfait Javelot mis en vente a été vendu pour 					   81 PTS DE PROGRÈS.
Ton objet Parfait Morgenstern Du Buveur De Sang mis en vente a été vendu pour 			  112 PTS DE PROGRÈS.
Ton objet Parfait Veston Du Semeur De La Mort mis en vente a été vendu pour 			   53 PTS DE PROGRÈS.
Ton objet Parfait Short De La Nuit mis en vente a été vendu pour 				  380 PTS DE PROGRÈS.
Ton objet Parfait Kilt Piqué Des Gestes Muets mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Parfait Kilt Satiné Du Brigand mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Parfait Short Du Berger mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Gilet De Caligula mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Parfaite Veste Sanglante mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Pique Venimeuse De La Trahison mis en vente a été vendu pour 	   50 PTS DE PROGRÈS.
Ton objet Légendaire Bon Arc De Mitraillage mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Légendaire Bon Diadème Pare-balles mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Parfait Anneau Vindicatif De La Jouvence mis en vente a été vendu pour 		   67 PTS DE PROGRÈS.
Ton objet Parfait Anneau En Titane De La Chance mis en vente a été vendu pour 			  120 PTS DE PROGRÈS.
Ton objet Anneau Solaire mis en vente a été vendu pour 						   50 PTS DE PROGRÈS.
Ton objet Bon Kilt De La Nuit mis en vente a été vendu pour 					  277 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Anneau En Argent Du Génie mis en vente a été vendu pour 		   90 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Casquette Splendide mis en vente a été vendu pour 		   71 PTS DE PROGRÈS.
Ton objet Parfaite Chaîne De La Concentration mis en vente a été vendu pour 			   90 PTS DE PROGRÈS.
Ton objet Parfait Anneau En Bronze De La Chance mis en vente a été vendu pour 			  145 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Chevalière Vindicative mis en vente a été vendu pour 		  125 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Rubis De L’Astuce mis en vente a été vendu pour 			   70 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Couteau Mystique mis en vente a été vendu pour 			   56 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Faussée mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Parfait Foulard Faussé Du Délit mis en vente a été vendu pour 			   53 PTS DE PROGRÈS.
Ton objet Parfait Gilet Pare-balles De Caligula mis en vente a été vendu pour 			   53 PTS DE PROGRÈS.
Ton objet Parfaite Chaîne De La Concentration mis en vente a été vendu pour 			   53 PTS DE PROGRÈS.
Ton objet Bon Bracelet Faucon Du Renard mis en vente a été vendu pour 				   53 PTS DE PROGRÈS.
Ton objet Parfaite Cravate De La Concentration mis en vente a été vendu pour 			   54 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Solaire mis en vente a été vendu pour 				   81 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Anneau En Titane mis en vente a été vendu pour 			2 500 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Smoking De L’Orchidée mis en vente a été vendu pour 		1 000 PTS DE PROGRÈS.
Ton objet Parfait Anneau Vindicatif De L’Art mis en vente a été vendu pour 			   54 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Runique Du Trafiquant D’Armes mis en vente a été vendu pour 	  684 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Noir De La Jouvence mis en vente a été vendu pour 			  126 PTS DE PROGRÈS.
Ton objet Légendaire Parfait T-shirt Pare-balles De L’Athlète mis en vente a été vendu pour 	  181 PTS DE PROGRÈS.
Ton objet Parfaite Rapière Rapide Des Ancêtres mis en vente a été vendu pour 			  180 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Araignée De L’Astuce mis en vente a été vendu pour 			   88 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Diamant De La Lévitation mis en vente a été vendu pour 		   93 PTS DE PROGRÈS.
Ton objet Bon Bracelet En Titane De La Lévitation mis en vente a été vendu pour 		   81 PTS DE PROGRÈS.
Ton objet Parfait Foulard En Titane De La Justesse mis en vente a été vendu pour 		   88 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Cravate En Plastique mis en vente a été vendu pour 			   67 PTS DE PROGRÈS.
Ton objet Parfait Short Chamaniste mis en vente a été vendu pour 				  150 PTS DE PROGRÈS.
Ton objet Bracelet En Argent De La Facilitée mis en vente a été vendu pour 			  116 PTS DE PROGRÈS.
Ton objet Parfait Anneau En Bronze De La Facilitée mis en vente a été vendu pour 		  226 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Smoking Pare-balles mis en vente a été vendu pour 			  117 PTS DE PROGRÈS.
Ton objet Bon Bracelet Solaire De La Sagesse mis en vente a été vendu pour 			   67 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Cravate Émeraude mis en vente a été vendu pour 			   65 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Veste De La Vitesse mis en vente a été vendu pour 			  700 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Arc De Longue Portée mis en vente a été vendu pour 		  163 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Matraque Cruelle Des Ancêtres mis en vente a été vendu pour         157 PTS DE PROGRÈS.
Ton objet Légendaire Parfait T-shirt Pare-balles mis en vente a été vendu pour                     74 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Casque Militaire Magnétique mis en vente a été vendu pour            135 PTS DE PROGRÈS.
Ton objet Parfaite Jupe D’Esquive mis en vente a été vendu pour 				  170 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Araignée De La Beauté mis en vente a été vendu pour 		   59 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pantalon Du Berger mis en vente a été vendu pour 			  157 PTS DE PROGRÈS.
Ton objet Bon Bracelet En Or Du Sang mis en vente a été vendu pour 				  113 PTS DE PROGRÈS.
Ton objet Parfait Poing Américain Protecteur mis en vente a été vendu pour 			   59 PTS DE PROGRÈS.
Ton objet Parfait Casque Militaire Paresseux Du Gladiateur mis en vente a été vendu pour 	  157 PTS DE PROGRÈS.
Ton objet Parfait Short Pare-balles Du Trafiquant D’Armes mis en vente a été vendu pour 	  180 PTS DE PROGRÈS.
Ton objet Parfait Couteau Sévère Du Clan mis en vente a été vendu pour 				  162 PTS DE PROGRÈS.
Ton objet Parfaite Épée Du Clan mis en vente a été vendu pour 					  178 PTS DE PROGRÈS.
Ton objet Parfaite Épée Osseuse Du Clan mis en vente a été vendu pour 				  205 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Smoking Pare-balles mis en vente a été vendu pour 			  123 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Gilet Chamaniste mis en vente a été vendu pour 			  452 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Chapeau Cornu mis en vente a été vendu pour 			  117 PTS DE PROGRÈS.
Ton objet Parfait Corset Tigre Du Garde mis en vente a été vendu pour 				   95 PTS DE PROGRÈS.
Ton objet Parfait Short Tigre De La Réserve mis en vente a été vendu pour 			  125 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Amulette En Titane mis en vente a été vendu pour 			  100 PTS DE PROGRÈS.
Ton objet Parfait Anneau Araignée mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Kilt Runique Du Chasseur D’Ombres mis en vente a été vendu pour 	  640 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Du Berger mis en vente a été vendu pour 			  135 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Fusil de Sniper mis en vente a été vendu pour 			3 000 PTS DE PROGRÈS.
Ton objet Bon Bracelet Diamant Du Génie mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Faucon Du Pèlerin mis en vente a été vendu pour 			   54 PTS DE PROGRÈS.
Ton objet Bon Anneau Faucon Du Renard mis en vente a été vendu pour 				   53 PTS DE PROGRÈS.
Ton objet Bonne Chevalière Faucon Du Renard mis en vente a été vendu pour 			   69 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Faucon De La Beauté mis en vente a été vendu pour 			   90 PTS DE PROGRÈS.
Ton objet Parfait Anneau Solaire mis en vente a été vendu pour 					   58 PTS DE PROGRÈS.
Ton objet Parfait T-shirt Chasseur Du Cobra mis en vente a été vendu pour 			  148 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pilum De La Perfection mis en vente a été vendu pour 		1 100 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Casque Militaire Pare-balles mis en vente a été vendu pour 	  177 PTS DE PROGRÈS.
Ton objet Parfait T-shirt Pare-balles Du Semeur De La Mort mis en vente a été vendu pour 	  455 PTS DE PROGRÈS.
Ton objet Parfaite Cape Écailleuses Du Semeur De La Mort mis en vente a été vendu pour 		  540 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Chevalière En Titane mis en vente a été vendu pour 		  156 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Araignée mis en vente a été vendu pour 				   67 PTS DE PROGRÈS.
Ton objet Parfait Short Tigre Du Soleil mis en vente a été vendu pour 				  117 PTS DE PROGRÈS.
